,11317000,11318500,11315000,MKM,EBMUD_11319500,11319500,11313500,11315600,11315400,PGE_OLD_RES,11315900,11314500,11314000,11315030,LB_HIST_EVAP,SS_HIST_EVAP,SS_STORAGE,LB_STORAGE_V1,LB_STORAGE_V2,11316600,11316605,11316610,NHGAN_STORAGE,OHGAN_STORAGE,11308000,11306000,11306500,11309500,USACE_NH_RELEASE,MOK_RIV_DIV,11323500,11335000,CMP001_EXPORT,JNKSN_STORAGE,11332500,11333000,11331500,11326300,11327000,11335700
9/30/1921,,,,,,,0,0,-901,10.84,,,,,,,0,0,0,,,,,-901,,,,,,,,,,-901,,,,,,
10/31/1921,0.201064463,-901,-901,2.3,-901,-901,0,0,-901,5.27,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.71,2.334049571,0.443940496,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1921,0.278479339,-901,-901,2.4,-901,-901,0,0,-901,2.53,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.081520661,-901,0.621,2.415214866,1.142479339,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1921,1.586380165,-901,-901,11.5,-901,-901,0,0,-901,2.65,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,13.68099174,-901,0.495,11.49830576,13.82241322,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1922,2.04753719,-901,-901,21.5,-901,-901,0,0,-901,4.38,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,14.98452893,-901,0.572,21.48613219,17.62234711,-901,-901,-901,-901,-901,-901,-901,-901
2/28/1922,7.44753719,-901,-901,59.9,-901,-901,0,0,-901,5.01,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,108.7418182,-901,0.272,59.88249574,104.5209917,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1922,7.685950413,-901,-901,57.4,-901,-901,0,0,-901,5.66,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,41.88535537,-901,0.371,57.52810731,69.78842975,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1922,12.04363636,-901,-901,108.3,-901,-901,0,0,-901,6.46,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,28.88330579,-901,0.453,107.8249006,83.90082645,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1922,18.39709091,-901,-901,334.2,-901,-901,0,0,-901,19.99,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,9.124760331,-901,0.805,332.0414456,97.39636364,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1922,5.563636364,-901,-901,283.8,-901,-901,0,0,-901,24.84,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.380165289,-901,0.788,285.5454374,32.68561983,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1922,0.971504132,-901,-901,39.8,-901,-901,0,0,-901,24.49,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.390446281,-901,0.917,39.79609082,4.224198347,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1922,0.341256198,-901,-901,3.1,-901,-901,0,0,-901,16.63,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.003996694,-901,0.884,3.169454523,0.75014876,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1922,0.176727273,-901,-901,1.1,-901,-901,0,0,-901,9.38,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.718,1.084528909,0.237421488,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1922,0.308052893,-901,-901,3.5,-901,-901,0,0,-901,4.2,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.231808264,-901,0.668,3.481388412,1.131371901,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1922,0.874710744,-901,-901,10.6,-901,-901,0,0,-901,3.6,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,5.545785124,-901,0.543,10.65374378,11.9722314,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1922,6.161057851,-901,-901,60.3,-901,-901,0,0,-901,4.46,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,64.25454545,-901,0.342,60.04563623,104.16,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1923,4.021289256,-901,-901,46.6,-901,-901,0,0,-901,4.87,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,33.22790083,-901,0.221,46.86967758,76.2446281,-901,-901,-901,-901,-901,-901,-901,-901
2/28/1923,3.820958678,-901,-901,35,-901,-901,0,0,-901,5.04,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,26.31907438,-901,0.218,33.71031398,45.14618182,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1923,4.328727273,-901,-901,46.2,-901,-901,0,0,-901,8.71,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,10.51438017,-901,0.52,47.53876023,39.56112397,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1923,12.14479339,-901,-901,129,-901,-901,0,0,-901,10.3,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,19.7553719,-901,0.384,129.3128427,98.47933884,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1923,5.515438017,-901,-901,231.2,-901,-901,0,0,-901,15.82,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,7.519933884,-901,0.647,231.0271648,40.52033058,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1923,1.916033058,-901,-901,111,-901,-901,0,0,-901,22.11,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.576528926,-901,0.746,110.8112064,15.65553719,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1923,0.590280992,-901,-901,30.6,-901,-901,0,0,-901,23.38,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.627173554,-901,0.856,30.65624787,3.947504132,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1923,0.248409917,-901,-901,1.7,-901,-901,0,0,-901,15.04,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.188152066,-901,0.957,1.717165269,0.731702479,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1923,0.236826446,-901,-901,3.7,-901,-901,0,0,-901,8.84,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.35107438,-901,0.894,3.738628079,0.809256198,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1923,0.385527273,-901,-901,8.2,-901,-901,0,0,-901,6.26,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.278942149,-901,1.409,8.236603285,2.207404959,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1923,0.364760331,-901,-901,5.1,-901,-901,0,0,-901,3.25,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.261487603,-901,1.047,5.11799172,2.011239669,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1923,0.545395041,-901,-901,5.5,-901,-901,0,0,-901,0.92,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.86307438,-901,0.843,5.461099158,3.252694215,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1924,0.823933884,-901,-901,8.4,-901,-901,0,0,-901,0,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.582479339,-901,0.644,8.393752047,4.875966942,-901,-901,-901,-901,-901,-901,-901,-901
2/29/1924,1.265454545,-901,-901,16.9,-901,-901,0,0,-901,0.49,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,3.664066116,-901,0.556,16.97922311,11.15900826,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1924,0.639471074,-901,-901,18.6,-901,-901,0,0,-901,2.95,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.582479339,-901,0.558,14.20874378,5.158809917,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1924,0.999669421,-901,-901,55.7,-901,-901,0,0,-901,9.25,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.820495868,-901,0.644,60.02168583,8.390082645,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1924,0.293910744,-901,-901,69.4,-901,-901,0,0,-901,17.02,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.04753719,-901,0.768,69.41072714,3.031338843,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1924,0.056707438,-901,-901,2.2,-901,-901,0,0,-901,13.17,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.19814876,-901,0.74,1.096942139,0.263008264,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1924,0.013711736,-901,-901,0,-901,-901,0,0,-901,11.01,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.675,-0.267545457,0.007562975,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1924,0.012297521,-901,-901,0,-901,-901,0,0,-901,9.02,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.646,-1.010737191,0,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1924,0.023385124,-901,-901,0,-901,-901,0,0,-901,4.66,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.607,-0.777793395,0,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1924,0.298214876,-901,-901,6,-901,-901,0,0,-901,4.73,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.577,5.984123955,0.873123967,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1924,0.731900826,-901,-901,20,-901,-901,0,0,-901,5.91,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.600330579,-901,0.58,19.96826442,5.289917355,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1924,1.444958678,-901,-901,23.9,-901,-901,0,0,-901,4.72,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,8.528330579,-901,0.511,23.91604127,15.11365289,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1925,1.168264463,-901,-901,23.4,-901,-901,0,0,-901,5.14,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,6.33322314,-901,0.497,23.42146276,13.86545455,-901,-901,-901,-901,-901,-901,-901,-901
2/28/1925,11.81831405,-901,-901,107.9,-901,-901,0,0,-901,6.21,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,82.8614876,-901,0.225,108.3151651,135.288595,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1925,5.20185124,-901,-901,83.7,-901,-901,0,0,-901,8.5,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,12.12535537,-901,0.391,84.33653701,44.48628099,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1925,12.18644628,-901,-901,169.4,-901,-901,0,0,-901,12.38,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,38.7431405,-901,0.351,167.6293467,99.60991736,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1925,6.339371901,-901,-901,246.5,-901,-901,0,0,-901,21.05,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,6.296330579,-901,0.753,246.8266358,47.56066116,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1925,1.856528926,-901,-901,129.3,-901,-901,0,0,-901,25.68,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.576859504,-901,0.732,129.7256361,14.88198347,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1925,0.424879339,-901,-901,19.8,-901,-901,0,0,-901,23.72,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.158638017,-901,0.778,19.78527268,2.465652893,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1925,0.126664463,-901,-901,2.1,-901,-901,0,0,-901,14.8,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.851,2.137942126,0.598889256,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1925,0.138049587,-901,-901,3.2,-901,-901,0,0,-901,9.46,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.637,3.211049569,0.578380165,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1925,0.308667769,-901,-901,4.1,-901,-901,0,0,-901,7.37,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.127894215,-901,0.623,4.097628087,1.383471074,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1925,0.493884298,-901,-901,6.3,-901,-901,0,0,-901,5.47,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.059173554,-901,0.571,6.287528909,2.070743802,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1925,0.582287603,-901,-901,14.9,-901,-901,0,0,-901,2.97,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.05368595,-901,0.494,12.38209914,3.947504132,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1926,0.92846281,-901,-901,14.6,-901,-901,0,0,-901,1.15,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.379570248,-901,0.488,12.50271071,4.156561983,-901,-901,-901,-901,-901,-901,-901,-901
2/28/1926,4.009785124,-901,-901,39.2,-901,-901,0,0,-901,1.08,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,38.95933884,-901,0.567,38.70658669,51.66624793,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1926,2.305785124,-901,-901,49.2,-901,-901,0,0,-901,8.61,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,4.64231405,-901,0.564,54.578628,22.54135537,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1926,6.521652893,-901,-901,136.4,-901,-901,0,0,-901,11.96,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,14.47735537,-901,0.66,136.1686774,48.44231405,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1926,1.260495868,-901,-901,94.5,-901,-901,0,0,-901,21.32,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.414214876,-901,0.753,94.47399155,11.6088595,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1926,0.273719008,-901,-901,15.9,-901,-901,0,0,-901,21.24,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.167206612,-901,0.836,15.92955369,1.731570248,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1926,0.044455537,-901,-901,0.9,-901,-901,0,0,-901,15.56,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.884,0.867008252,0.226889256,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1926,0.027177521,-901,-901,0,-901,-901,0,0,-901,8.39,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.876,-0.569504145,0.004734545,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1926,0.030168595,-901,-901,0,-901,-901,0,0,-901,2.42,-901,-901,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.781,-0.041892573,0.034690909,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1926,0.174624793,-901,-901,2.2,-901,-901,0,0,-901,0.96,-901,0.664066116,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.671,2.150107432,0.579213223,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1926,3.391735537,-901,-901,31.3,-901,-901,0,0,-901,6.71,-901,13.17421488,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,17.67272727,-901,0.572,34.94348754,14.46545455,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1926,1.85077686,-901,-901,37.1,-901,-901,0,0,-901,6.81,-901,15.06446281,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,4.550082645,-901,0.666,33.41591728,14.1974876,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1927,2.631669421,-901,-901,41.6,-901,-901,0,0,-901,6.93,-901,15.98677686,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,13.01077686,-901,0.639,41.5252809,34.09487603,-901,-901,-901,-901,-901,-901,-901,-901
2/28/1927,11.6294876,-901,-901,105.4,-901,-901,0,0,-901,7.46,-901,27.76859504,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,81.30644628,-901,0.532,105.3608427,132.7894215,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1927,8.140958678,-901,-901,82.3,-901,-901,0,0,-901,9.2,-901,25.82479339,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,16.88449587,-901,0.668,82.21890891,71.57157025,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1927,14.60826446,-901,-901,159.4,-901,-901,0,0,-901,11.47,-901,56.52892562,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,41.13520661,-901,0.725,159.4313633,122.0429752,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1927,6.554578512,-901,-901,210.8,-901,-901,0,0,-901,19.71,-901,107.5418182,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,4.83292562,-901,0.727,210.4618756,42.27272727,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1927,2.124297521,-901,-901,189.1,-901,-901,0,0,-901,25.37,-901,125.7322314,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.648264463,-901,0.828,189.4632062,16.57785124,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1927,0.651768595,-901,-901,31.9,-901,-901,0,0,-901,25.14,-901,25.70796694,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.201064463,-901,0.799,31.86619001,2.766942149,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1927,0.236112397,-901,-901,3.1,-901,-901,0,0,-901,17.82,-901,8.55292562,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.853,3.125066095,0.639471074,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1927,0.198743802,-901,-901,1.8,-901,-901,0,0,-901,13.17,-901,4.718677686,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.671,1.852404946,0.417719008,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1927,0.633322314,-901,0.1488,7.978330579,7.978330579,10.76033058,0,0,-901,9.68,-901,7.052628099,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.265626446,-901,0.708,5.457338825,1.254347107,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1927,1.279338843,-901,1.785123967,30.99639669,30.99639669,29.47239669,0,0,-901,10.58,-901,14.19768595,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,3.112066116,-901,0.624,29.49094209,8.443636364,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1927,1.180561983,-901,0.860826446,18.01626446,18.01626446,17.53626446,0,0,-901,10.475,-901,6.001190083,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,7.99953719,-901,0.585,19.29520657,13.29361983,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1928,1.29738843,-901,0.73785124,22.62722314,22.62722314,21.95722314,0,0,-901,10.5,-901,9.143206612,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,5.078876033,-901,0.645,22.55958673,12.1991405,-901,-901,-901,-901,-901,-901,-901,-901
2/29/1928,2.824264463,-901,0.632727273,31.70723967,31.70723967,28.50723967,0,0,-901,13.155,-901,9.571438017,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,20.52912397,-901,0.545,34.4912396,25.4126281,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1928,14.2282314,-901,12.78327273,187.5562231,187.5562231,177.4532231,0,0,-901,22.753,-901,59.60608264,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,67.57487603,-901,0.505,190.8765533,146.0945455,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1928,10.3953719,-901,10.01454545,131.2112562,131.2112562,133.2892562,0,0,-901,20.051,-901,54.73190083,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,21.38578512,-901,0.624,132.8178675,80.39008264,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1928,3.215801653,-901,13.89004959,172.0244545,172.0244545,166.3854545,0,0,-901,24.961,-901,106.1276033,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,3.369520661,-901,0.729,172.3318922,22.12323967,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1928,0.880661157,-901,1.118677686,28.91364463,28.91364463,28.00264463,0,0,-901,25.174,-901,18.07140496,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.88661157,-901,0.698,28.99695035,4.498512397,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1928,0.320965289,-901,0.115596694,4.756429752,4.756429752,6.548429752,0,0,-901,22.523,-901,2.656264463,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.122975207,-901,0.859,4.664198333,1.285090909,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1928,0.094690909,-901,0.061487603,0,-0.206561983,7.003438017,0,0,-901,14.431,-901,3.369520661,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.882,-0.753801667,0.359702479,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1928,0.080330579,-901,0.044806612,0.219041322,0.219041322,7.075041322,0,0,-901,6.854,-901,7.414214876,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.721,-0.310545469,0.271933884,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1928,0.160482645,-901,0.06825124,1.38453719,1.38453719,4.27953719,0,0,-901,3.296,-901,4.242644628,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.663,1.56285123,0.558307438,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1928,0.536727273,-901,0.144595041,3.491289256,3.491289256,4.165289256,0,0,-901,2.073,-901,1.654214876,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.952066116,-901,0.549,3.878066106,2.219504132,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1928,0.817785124,-901,0.483292562,5.694454545,5.694454545,6.425454545,0,0,-901,0.756,-901,2.299636364,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,2.865322314,-901,0.586,5.122619822,4.519338843,-901,-901,-901,-901,-901,-901,-901,-901
1/31/1929,0.811636364,-901,0.303133884,7.222826446,7.222826446,6.068826446,0,0,-901,1.29,-901,1.998347107,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,5.02968595,-901,0.62,9.331851222,7.175603306,-901,-901,-901,-901,-901,-901,-901,-901
2/28/1929,1.832727273,-901,0.33322314,13.79724793,13.79724793,12.01824793,0,0,-901,2.54,-901,3.30446281,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,11.50730579,-901,0.529,14.77470245,18.74380165,-901,-901,-901,-901,-901,-901,-901,-901
3/31/1929,2.219702479,-901,2.502545455,32.25816529,32.25816529,27.70016529,0,0,-901,6.43,-901,12.33441322,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,9.124760331,-901,0.668,18.76163633,20.40773554,-901,-901,-901,-901,-901,-901,-901,-901
4/30/1929,4.355702479,-901,5.355371901,66.44919835,66.44919835,60.45619835,0,0,-901,11.8,-901,25.72958678,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,8.056859504,-901,0.623,42.17151232,29.54380165,-901,-901,-901,-901,-901,-901,-901,-901
5/31/1929,2.447206612,-901,13.39814876,145.7581818,145.7581818,137.9781818,0,0,-901,18.834,-901,81.7785124,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.66631405,-901,0.746,136.0431402,20.69057851,-901,-901,-901,-901,-901,-901,-901,-901
6/30/1929,1.225785124,-901,4.647272727,62.54233058,62.54233058,59.48033058,0,0,-901,21.208,-901,35.16694215,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,1.481652893,-901,0.688,53.99753708,9.830082645,-901,-901,-901,-901,-901,-901,-901,-901
7/31/1929,0.195530579,-901,0.198604959,5.613140496,5.613140496,7.735140496,0,0,-901,18.319,-901,4.82677686,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.022012562,-901,0.767,7.347090888,1.457256198,-901,-901,-901,-901,-901,-901,-901,-901
8/31/1929,0.059888926,-901,0.083008264,0.077,0.077,5.208,0,0,-901,12.473,-901,4.64231405,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.715,2.186024777,0.119900826,-901,-901,-901,-901,-901,-901,-901,-901
9/30/1929,0.051768595,-901,0.037309091,0,-0.864355372,4.242644628,0,0,-901,6.58,-901,4.587768595,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.786,-0.025347119,0.05414876,-901,-901,-901,-901,-901,-901,-901,-901
10/31/1929,0.094690909,-901,0.032526942,1.24677686,1.24677686,3.33877686,0,0,-901,3.352,-901,2.434909091,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,1.136,1.259074373,0.248409917,-901,-901,-901,-901,-901,-901,-901,-901
11/30/1929,0.157090909,-901,0.036476033,1.447454545,1.447454545,1.505454545,0,0,-901,2.363,-901,0.92231405,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0,-901,0.931,2.328115697,0.470082645,-901,-901,-901,-901,-901,-901,-901,-901
12/31/1929,0.569990083,-901,1.371173554,20.26920661,20.26920661,14.35120661,0,0,-901,7.431,-901,7.470743802,0,-901,0,0,0,0,0,-901,-901,-901,-901,-901,-901,-901,-901,0.212747107,-901,0.85,20.09373553,5.718347107,-901,-901,-901,-901,-901,-901,-901,-901
